Janelia Gal4 lines,nickname,chromosome I,chromosome II,chromosome III,"source, date",notes,
J-01,R71G01-Gal4 (III),w[1118],+,P{w[+mC]=GMR71G01-GAL4}attP2,"Bloom 39599, 9/2012",P1 neuron driver that mediates courtship behavior in males. Yufeng Pan et al. PNAS 2012.,40x
J-02,R33F10-Gal4 (III),w[1118],+,P{w[+mC]=GMR33F10-GAL4}attP2,"Bloom 49755, 9/2012 (via Troy Shirangi)","Troy Shirangi: ""It drives strong expression in motor neurons that innervate the b1, b3, b2 (stochastically), hg1, hg2, ps1, jump, and I1 (weakly) muscles.""",40x
J-03,R75B06-Gal4 (III),w[1118],+,P{w[+mC]=GMR75B06-GAL4}attP2,"Bloom 46930, 9/2012, (via Troy Shirangi)","Troy Shirangi: "" strongly targets most steering muscles, with no expression in the dlms or dvms"" / Thad's stock request",
J-04,R27B03-Gal4 (III),w[*],+,R27B03-Gal4 (attp2),"Marie, 9/2011",Vivek Jayaraman's Lobula plate driver,40x
J-05,R20C05-Gal4 (III),w[+] HCS,+,P{w[+mC]=GMR20C05-GAL4}attP2,Bloom 48883,Akira's and Marie's stock request.  In-house w+ swap.,40x
J-06,R34E03-Gal4 (III),w[1118],+,"P{w[+mC]=GMR34E03-GAL4}attP2/ TM3, Sb[1]",Bloom 48123,Akira's stock request,
J-07,R67A12-Gal4 (III),w[+] HCS,+,P{w[+mC]=GMR67A12-GAL4}attP2,Bloom 39401,Akira's stock request,40x
J-08,R34B03-Gal4 (III),w[1118],+,"P{w[+mC]=GMR34B03-GAL4}attP2/ TM3, Sb[1]",Bloom 47549,Marie's stock request,40x
J-09,R78F01-Gal4 (III),w[1118],+,P{w[+mC]=GMR78F01-GAL4}attP2,Bloom 40003,Marie's stock request,
J-10,R15C02-Gal4 (III),w[1118],+,P{w[+mC]=GMR15C02-GAL4}attP2,Bloom 49262,Bettina's stock request,
J-11,R10B01-Gal4 (III),w[1118],+,P{w[+mC]=GMR10B01-GAL4}attP2,Bloom 49234,Bettina's stock request,
J-12,R71D03-Gal4 (III),w[1118],+,P{w[+mC]=GMR71D03-GAL4}attP2,Bloom 39581,Bettina's stock request,
J-13,R39A05-Gal4 (III),w[1118],+,P{w[+mC]=GMR39A05-GAL4}attP2,Bloom 50033,Bettina's stock request,
J-14,R21G04-Gal4 (III),w[1118],+,P{w[+mC]=GMR21G04-GAL4}attP2,Bloom 48953,Bettina's stock request,
J-15,R24E09-Gal4 (III),w[1118],+,P{w[+mC]=GMR24E09-GAL4}attP2,Bloom 49083,Bettina's stock request,
J-16,R28D01-Gal4 (III),w[+] HCS,+,P{y[+t7.7] w[+mC]=GMR28D01-GAL4}attP2,Bloom 47342,"Floris' stock request, w+ added by Anne",
